products_id	products_name	products_description	products_price	products_pricerange	products_quantity	products_quantityunit	products_materials	products_deadline	products_save	products_capacity	products_capacityunit	makers_id	categorys_id	subcategorys_id	citys_id	products_taste	products_scene	products_star	products_text	products_eyecatch	products_photo2	products_photo3	products_local	products_recommend	register_time	register_person	products_show
92	おどり印	本品は、四国の霊峰・剣山の麓、吉野川の上流・半田川の畔、二百年のその昔、蜂須賀候徳島の城下町と半田村との流通に働いていた拾石船の船頭衆が、半田村の産業発展のため、風土清水に恵まれたこの土地に秘術を伝え、受け継がれた昔ながらの製造方法で造っています。 その風味は天下に名声を博す手延べそうめんです。	800,1850,3451	2	2,5,11	袋	小麦粉、食用植物油、食塩、打粉でんぷん	約2年	1	300	g	21	6	19	24	4	5			./img/img_products/92/92-1.jpg	./img/img_products/92/92-2.jpg	./img/img_products/92/92-3.jpg	FALSE	FALSE	2020-12-14 0:00:00	Admin	TRUE
93	半田手延べ	昔ながらの半田そうめん、強いコシとのどごしの良さがうりです。	1617,3003	3	1.25,2.5	kg	小麦粉、食塩、ごま油	2年	1	125	g	22	6	19	24	4	5			./img/img_products/93/93-1.jpg			FALSE	FALSE	2020-12-14 0:00:00	Admin	TRUE
94	地鶏の旨み(阿波尾鶏削り節)	まるでかつお節、阿波尾鶏のむね肉で作られた削り節です。 阿波尾鶏のむね肉を鶏の削り節にした、新しい鶏肉加工品です。阿波尾鶏むね肉を蒸してから乾燥させ、スモークをかけて削っております。見た目はかつお節ですが、味や香りは鶏肉そのもの。かつお節同じように出汁としてご使用いただいたり、料理にトッピングしてそのままお召し上がりいただけます。 鶏肉ですので、和洋中何にでも合わせていただけます。調味料等は使用しておりません。阿波尾鶏むね肉100%で製造した商品ですので、無添加商品をご愛用の方にもおすすめの商品です。	538,980	2	20,100	g	鶏むね肉(徳島県産)	9ヶ月	1			34	6	18	20	4	1			./img/img_products/94/94-1.jpg	./img/img_products/94/94-2.jpg	./img/img_products/94/94-3.jpg	FALSE	FALSE	2020-12-14 0:00:00	Admin	TRUE
95	阿波尾鶏肉味噌	ゆずの香り広がる、阿波尾鶏の肉味噌です。阿波尾鶏のむね肉ミンチを使用した甘めの肉味噌です。ゆず果汁を加え、香りよく仕上げています。温かい白ご飯のお供はもちろん、田楽や生野菜スティックなどによく合います。開封後、そのままご使用いただけます。	490	1	1	箱	麦みそ(大豆を含む)、砂糖、鶏肉、ゆず果汁、生姜、ごま/酒精	1年6ヶ月	1			34	6	18	20	4	3			./img/img_products/95/95-1.jpg			FALSE	FALSE	2020-12-14 0:00:00	Admin	TRUE
96	阿波尾鶏焼き鳥缶詰	阿波尾鶏の旨みを閉じこめた、焼き鳥缶詰です。 徳島県産阿波尾鶏の肩こにくを直火で炙った焼き鳥の缶詰です。特製しょうゆだれで味付けしました。お酒のおつまみやちょっとした食事にも便利です。賞味期限が長めですので、いざという時の非常食としてもご使用いただけます。	430	1	1	缶	鶏肉(徳島県産)、砂糖、しょうゆ(小麦・大豆を含む)、本みりん、濃縮りんご果汁、食塩、香辛料/調味料(アミノ酸)、増粘剤(加工でん粉、キサンタンガム)	3年	1	75	ｇ	34	6	16	20	4	3			./img/img_products/96/96-1.jpg	./img/img_products/96/96-2.jpg		FALSE	FALSE	2020-12-14 0:00:00	Admin	TRUE
97	アワライズ（すだち）	アワライズは興奮と熱気の渦に包まれる阿波踊りで最高のパフォーマンスを発揮したい時のために開発しました。アルギニン、ビタミンB2、B6、B12、カフェイン配合 炭酸とすだち果汁の香りがマッチした、刺激がありながら飲みやすいエナジードリンク。	162	1	1	本	アルギニン、ビタミンB2、B6、B12、カフェイン配合 炭酸とすだち果汁	540日	1	250	ml	32	2	7	1	4	1			./img/img_products/97/97-1.jpg	./img/img_products/97/97-2.jpg		TRUE	FALSE	2020-12-14 0:00:00	Admin	TRUE
98	アワライズ（ゆず）	アワライズは興奮と熱気の渦に包まれる阿波踊りで最高のパフォーマンスを発揮したい時のために開発しました。アルギニン、ビタミンB2、B6、B12、カフェイン配合 炭酸とゆず果汁の香りがマッチした、刺激がありながら飲みやすいエナジードリンク。	162	1	1	本	アルギニン、ビタミンB2、B6、B12、カフェイン配合 炭酸とゆず果汁	540日	1	250	ml	32	2	7	1	4	1			./img/img_products/98/98-1.jpg	./img/img_products/98/98-2.jpg		TRUE	FALSE	2020-12-14 0:00:00	Admin	TRUE
99	阿波晩茶	徳島の伝統 いま、注目が集まっています『阿波晩茶のちから』 かただにやさしい「乳酸発酵茶」 徳島県相生産茶葉使用すっきりとした味。 まろやかな口当たりの中に発酵することで生まれるほのかな甘味。 乳酸発酵製法（夏まで育てた一番茶を茹でた後に乳酸発酵させる製法です。	140	1	1	本	緑茶（晩茶）徳島県産／ビタミンC、乳化剤	12ヶ月	1	280	ml	32	2	5	1	4	5			./img/img_products/99/99-1.jpg	./img/img_products/99/99-2.jpg		FALSE	FALSE	2020-12-14 0:00:00	Admin	TRUE
100	ザ・すだち	徳島県産すだちの果汁を３％使用した、ＪＡ全農とくしまオリジナルの清涼飲料水です。徳島県のご当地ドリンクといえば、「ザ すだち」。甘さはひかえめ、すだちのさわやかな風味が楽しめる、徳島県を代表する「ふるさと柑橘飲料」です。暑い夏には冷蔵庫で冷やして、寒い冬には温めてもお飲みいただけます。	108	1	1	本	果糖ぶどう糖液糖（国内製造）、すだち果汁（すだち（徳島県産））／酸味料、香料、ビタミンＣ	製造日より１年。高温・直射日光を避け、常温で保存してください。	1	190	g	45	2	6	1	1	6			./img/img_products/100/100-1.jpg	./img/img_products/100/100-2.jpg		TRUE	FALSE	2020-12-14 0:00:00	Admin	TRUE
101	すだち100スティック	「100％すだち果汁スティック」は、徳島県産すだちのすがすがしい香りとさわやかな酸味を封じ込めた、100％天然果汁調味料です。当商品は便利なスティックタイプです。	198,1940	1	10,100	本	すだち果実	1年間	1	5	ｃｃ	45	3	11	1	4	4			./img/img_products/101/101-1.jpg			TRUE	FALSE	2020-12-14 0:00:00	Admin	TRUE
